info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.53 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gareth_trufitt/code/atoms-rendering/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 60% building 421/428 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 60% building 422/428 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 60% building 423/428 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 60% building 423/429 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 60% building 423/430 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 60% building 424/430 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 61% building 425/431 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 61% building 426/431 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 61% building 427/431 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 61% building 427/432 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 61% building 427/433 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 61% building 427/434 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/get.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 61% building 427/436 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 61% building 428/437 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 61% building 428/438 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/entities/index.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/entities/index.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/entities/index.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/client-api/node_modules/is-plain-object/index.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/words.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/deburr.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/deburr.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 65% building 462/469 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 65% building 463/469 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 65% building 464/469 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 65% building 465/469 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 65% building 465/470 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 65% building 465/471 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_unicodeWords.js
